image_id,image_path,filename
34163,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34163.jpg,34163.jpg
45044,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45044.jpg,45044.jpg
26967,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26967.jpg,26967.jpg
45132,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45132.jpg,45132.jpg
18220,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18220.jpg,18220.jpg
14675,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14675.jpg,14675.jpg
4723,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4723.jpg,4723.jpg
17859,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17859.jpg,17859.jpg
6147,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6147.jpg,6147.jpg
22743,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22743.jpg,22743.jpg
1764,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1764.jpg,1764.jpg
46389,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46389.jpg,46389.jpg
41775,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41775.jpg,41775.jpg
33316,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33316.jpg,33316.jpg
48224,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48224.jpg,48224.jpg
6347,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6347.jpg,6347.jpg
6144,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6144.jpg,6144.jpg
28404,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28404.jpg,28404.jpg
17290,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17290.jpg,17290.jpg
47888,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47888.jpg,47888.jpg
20782,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20782.jpg,20782.jpg
53438,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53438.jpg,53438.jpg
40468,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40468.jpg,40468.jpg
33760,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33760.jpg,33760.jpg
47323,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47323.jpg,47323.jpg
31828,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31828.jpg,31828.jpg
42556,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42556.jpg,42556.jpg
37936,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37936.jpg,37936.jpg
27982,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27982.jpg,27982.jpg
46521,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46521.jpg,46521.jpg
19172,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19172.jpg,19172.jpg
20426,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20426.jpg,20426.jpg
34973,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34973.jpg,34973.jpg
17513,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17513.jpg,17513.jpg
50740,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50740.jpg,50740.jpg
48803,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48803.jpg,48803.jpg
34239,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34239.jpg,34239.jpg
58629,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58629.jpg,58629.jpg
7782,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7782.jpg,7782.jpg
36022,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36022.jpg,36022.jpg
36699,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36699.jpg,36699.jpg
4426,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4426.jpg,4426.jpg
37909,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37909.jpg,37909.jpg
31814,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31814.jpg,31814.jpg
6189,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6189.jpg,6189.jpg
40181,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40181.jpg,40181.jpg
24652,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24652.jpg,24652.jpg
12922,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12922.jpg,12922.jpg
5319,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5319.jpg,5319.jpg
38479,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38479.jpg,38479.jpg
14520,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14520.jpg,14520.jpg
52466,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52466.jpg,52466.jpg
5899,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5899.jpg,5899.jpg
29977,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29977.jpg,29977.jpg
35205,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35205.jpg,35205.jpg
33512,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33512.jpg,33512.jpg
9792,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9792.jpg,9792.jpg
7640,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7640.jpg,7640.jpg
58194,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58194.jpg,58194.jpg
12285,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12285.jpg,12285.jpg
39344,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39344.jpg,39344.jpg
45248,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45248.jpg,45248.jpg
28152,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28152.jpg,28152.jpg
21990,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21990.jpg,21990.jpg
9982,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9982.jpg,9982.jpg
3057,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3057.jpg,3057.jpg
26349,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26349.jpg,26349.jpg
10593,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10593.jpg,10593.jpg
48149,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48149.jpg,48149.jpg
26126,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26126.jpg,26126.jpg
20628,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20628.jpg,20628.jpg
6283,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6283.jpg,6283.jpg
50573,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50573.jpg,50573.jpg
52452,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52452.jpg,52452.jpg
42558,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42558.jpg,42558.jpg
25864,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25864.jpg,25864.jpg
28715,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28715.jpg,28715.jpg
21884,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21884.jpg,21884.jpg
49675,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49675.jpg,49675.jpg
58509,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58509.jpg,58509.jpg
47598,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47598.jpg,47598.jpg
36407,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36407.jpg,36407.jpg
38546,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38546.jpg,38546.jpg
6692,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6692.jpg,6692.jpg
11881,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11881.jpg,11881.jpg
36742,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36742.jpg,36742.jpg
13760,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13760.jpg,13760.jpg
23249,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23249.jpg,23249.jpg
20261,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20261.jpg,20261.jpg
13571,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13571.jpg,13571.jpg
52093,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52093.jpg,52093.jpg
25393,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25393.jpg,25393.jpg
49301,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49301.jpg,49301.jpg
3705,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3705.jpg,3705.jpg
51708,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51708.jpg,51708.jpg
52979,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52979.jpg,52979.jpg
24473,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24473.jpg,24473.jpg
36890,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36890.jpg,36890.jpg
44113,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44113.jpg,44113.jpg
8700,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8700.jpg,8700.jpg
20303,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20303.jpg,20303.jpg
44668,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44668.jpg,44668.jpg
37224,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37224.jpg,37224.jpg
57235,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57235.jpg,57235.jpg
31971,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31971.jpg,31971.jpg
36436,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36436.jpg,36436.jpg
50986,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50986.jpg,50986.jpg
40003,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40003.jpg,40003.jpg
10033,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10033.jpg,10033.jpg
20813,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20813.jpg,20813.jpg
2265,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2265.jpg,2265.jpg
4006,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4006.jpg,4006.jpg
28769,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28769.jpg,28769.jpg
8924,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8924.jpg,8924.jpg
50172,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50172.jpg,50172.jpg
26592,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26592.jpg,26592.jpg
10598,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10598.jpg,10598.jpg
4125,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4125.jpg,4125.jpg
4259,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4259.jpg,4259.jpg
2051,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2051.jpg,2051.jpg
42145,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42145.jpg,42145.jpg
51019,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51019.jpg,51019.jpg
3141,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3141.jpg,3141.jpg
33141,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33141.jpg,33141.jpg
19532,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19532.jpg,19532.jpg
55260,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55260.jpg,55260.jpg
41460,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41460.jpg,41460.jpg
38617,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38617.jpg,38617.jpg
17901,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17901.jpg,17901.jpg
19623,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19623.jpg,19623.jpg
46842,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46842.jpg,46842.jpg
32249,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32249.jpg,32249.jpg
18932,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18932.jpg,18932.jpg
19734,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19734.jpg,19734.jpg
8444,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8444.jpg,8444.jpg
18263,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18263.jpg,18263.jpg
5018,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5018.jpg,5018.jpg
15570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15570.jpg,15570.jpg
26615,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26615.jpg,26615.jpg
28990,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28990.jpg,28990.jpg
2225,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2225.jpg,2225.jpg
57024,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57024.jpg,57024.jpg
49810,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49810.jpg,49810.jpg
11991,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11991.jpg,11991.jpg
4311,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4311.jpg,4311.jpg
6200,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6200.jpg,6200.jpg
9248,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9248.jpg,9248.jpg
34908,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34908.jpg,34908.jpg
4061,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4061.jpg,4061.jpg
33527,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33527.jpg,33527.jpg
43313,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43313.jpg,43313.jpg
4111,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4111.jpg,4111.jpg
19881,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19881.jpg,19881.jpg
22398,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22398.jpg,22398.jpg
20188,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20188.jpg,20188.jpg
38130,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38130.jpg,38130.jpg
47181,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47181.jpg,47181.jpg
23860,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23860.jpg,23860.jpg
36383,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36383.jpg,36383.jpg
33724,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33724.jpg,33724.jpg
50532,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50532.jpg,50532.jpg
42903,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42903.jpg,42903.jpg
49537,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49537.jpg,49537.jpg
5815,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5815.jpg,5815.jpg
25644,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25644.jpg,25644.jpg
14052,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14052.jpg,14052.jpg
23165,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23165.jpg,23165.jpg
5672,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5672.jpg,5672.jpg
11116,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11116.jpg,11116.jpg
43660,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43660.jpg,43660.jpg
16640,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16640.jpg,16640.jpg
25398,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25398.jpg,25398.jpg
6704,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6704.jpg,6704.jpg
13138,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13138.jpg,13138.jpg
54389,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54389.jpg,54389.jpg
40137,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40137.jpg,40137.jpg
57949,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57949.jpg,57949.jpg
15889,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15889.jpg,15889.jpg
29551,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29551.jpg,29551.jpg
17167,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17167.jpg,17167.jpg
59767,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59767.jpg,59767.jpg
4056,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4056.jpg,4056.jpg
46475,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46475.jpg,46475.jpg
47115,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47115.jpg,47115.jpg
41682,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41682.jpg,41682.jpg
39851,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39851.jpg,39851.jpg
49063,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49063.jpg,49063.jpg
11824,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11824.jpg,11824.jpg
50890,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50890.jpg,50890.jpg
51011,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51011.jpg,51011.jpg
15060,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15060.jpg,15060.jpg
29594,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29594.jpg,29594.jpg
13338,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13338.jpg,13338.jpg
39139,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39139.jpg,39139.jpg
6844,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6844.jpg,6844.jpg
43521,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43521.jpg,43521.jpg
46948,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46948.jpg,46948.jpg
36146,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36146.jpg,36146.jpg
53490,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53490.jpg,53490.jpg
41981,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41981.jpg,41981.jpg
4868,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4868.jpg,4868.jpg
12877,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12877.jpg,12877.jpg
7624,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7624.jpg,7624.jpg
15007,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15007.jpg,15007.jpg
50524,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50524.jpg,50524.jpg
9150,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9150.jpg,9150.jpg
36676,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36676.jpg,36676.jpg
19424,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19424.jpg,19424.jpg
43256,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43256.jpg,43256.jpg
25125,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25125.jpg,25125.jpg
57749,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57749.jpg,57749.jpg
40693,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40693.jpg,40693.jpg
43157,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43157.jpg,43157.jpg
47336,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47336.jpg,47336.jpg
10079,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10079.jpg,10079.jpg
46384,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46384.jpg,46384.jpg
31654,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31654.jpg,31654.jpg
18472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18472.jpg,18472.jpg
13391,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13391.jpg,13391.jpg
51800,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51800.jpg,51800.jpg
20772,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20772.jpg,20772.jpg
7085,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7085.jpg,7085.jpg
29316,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29316.jpg,29316.jpg
33044,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33044.jpg,33044.jpg
22952,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22952.jpg,22952.jpg
31818,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31818.jpg,31818.jpg
12331,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12331.jpg,12331.jpg
3479,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3479.jpg,3479.jpg
33316,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33316.jpg,33316.jpg
41451,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41451.jpg,41451.jpg
2985,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2985.jpg,2985.jpg
36459,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36459.jpg,36459.jpg
26983,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26983.jpg,26983.jpg
15129,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15129.jpg,15129.jpg
58283,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58283.jpg,58283.jpg
10314,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10314.jpg,10314.jpg
57969,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57969.jpg,57969.jpg
6481,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6481.jpg,6481.jpg
33929,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33929.jpg,33929.jpg
59982,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59982.jpg,59982.jpg
7670,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7670.jpg,7670.jpg
